	GetHandleVerifier [0x00007FF6971E4C25+3179557]
	(No symbol) [0x00007FF696E488A0]
	(No symbol) [0x00007FF696CD8FFC]
	(No symbol) [0x00007FF696D1F8DF]
	(No symbol) [0x00007FF696D57AF2]
	(No symbol) [0x00007FF696D5244E]
	(No symbol) [0x00007FF696D514F9]
	(No symbol) [0x00007FF696CA55E5]
	GetHandleVerifier [0x00007FF6972467CD+3579853]
	GetHandleVerifier [0x00007FF69725D1D2+3672530]
	GetHandleVerifier [0x00007FF697252153+3627347]
	GetHandleVerifier [0x00007FF696FB092A+868650]
	(No symbol) [0x00007FF696E52FFF]
	(No symbol) [0x00007FF696CA41FF]
	GetHandleVerifier [0x00007FF6972CFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20230919111445/https://www.elespectador.com/mundo/america/feminicidios-en-mexico-colombianas-asesinadas-y-revictimizadas/ - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6971E4C25+3179557]
	(No symbol) [0x00007FF696E488A0]
	(No symbol) [0x00007FF696CD8FFC]
	(No symbol) [0x00007FF696D1F8DF]
	(No symbol) [0x00007FF696D57AF2]
	(No symbol) [0x00007FF696D5244E]
	(No symbol) [0x00007FF696D514F9]
	(No symbol) [0x00007FF696CA55E5]
	GetHandleVerifier [0x00007FF6972467CD+3579853]
	GetHandleVerifier [0x00007FF69725D1D2+3672530]
	GetHandleVerifier [0x00007FF697252153+3627347]
	GetHandleVerifier [0x00007FF696FB092A+868650]
	(No symbol) [0x00007FF696E52FFF]
	(No symbol) [0x00007FF696CA41FF]
	GetHandleVerifier [0x00007FF6972CFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20230925161223/https://www.elespectador.com/judicial/colpensiones-investigan-a-jefa-de-control-interno-disciplinario-por-acoso-laboral/ - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6971E4C25+3179557]
	(No symbol) [0x00007FF696E488A0]
	(No symbol) [0x00007FF696CD8FFC]
	(No symbol) [0x00007FF696D1F8DF]
	(No symbol) [0x00007FF696D57AF2]
	(No symbol) [0x00007FF696D5244E]
	(No symbol) [0x00007FF696D514F9]
	(No symbol) [0x00007FF696CA55E5]
	GetHandleVerifier [0x00007FF6972467CD+3579853]
	GetHandleVerifier [0x00007FF69725D1D2+3672530]
	GetHandleVerifier [0x00007FF697252153+3627347]
	GetHandleVerifier [0x00007FF696FB092A+868650]
	(No symbol) [0x00007FF696E52FFF]
	(No symbol) [0x00007FF696CA41FF]
	GetHandleVerifier [0x00007FF6972CFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20230926180652/https://www.elespectador.com/judicial/jep-abre-macrocaso-de-violencia-sexual-por-fin-se-escucha-a-las-victimas/ - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6971E4C25+3179557]
	(No symbol) [0x00007FF696E488A0]
	(No symbol) [0x00007FF696CD8FFC]
	(No symbol) [0x00007FF696D1F8DF]
	(No symbol) [0x00007FF696D57AF2]
	(No symbol) [0x00007FF696D5244E]
	(No symbol) [0x00007FF696D514F9]
	(No symbol) [0x00007FF696CA55E5]
	GetHandleVerifier [0x00007FF6972467CD+3579853]
	GetHandleVerifier [0x00007FF69725D1D2+3672530]
	GetHandleVerifier [0x00007FF697252153+3627347]
	GetHandleVerifier [0x00007FF696FB092A+868650]
	(No symbol) [0x00007FF696E52FFF]
	(No symbol) [0x00007FF696CA41FF]
	GetHandleVerifier [0x00007FF6972CFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20230927215753/https://www.elespectador.com/colombia-20/jep-y-desaparecidos/violencia-sexual-la-historia-del-trabajo-de-las-victimas-y-la-apertura-de-macrocaso-en-la-jep/ - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6971E4C25+3179557]
	(No symbol) [0x00007FF696E488A0]
	(No symbol) [0x00007FF696CD8FFC]
	(No symbol) [0x00007FF696D1F8DF]
	(No symbol) [0x00007FF696D57AF2]
	(No symbol) [0x00007FF696D5244E]
	(No symbol) [0x00007FF696D514F9]
	(No symbol) [0x00007FF696CA55E5]
	GetHandleVerifier [0x00007FF6972467CD+3579853]
	GetHandleVerifier [0x00007FF69725D1D2+3672530]
	GetHandleVerifier [0x00007FF697252153+3627347]
	GetHandleVerifier [0x00007FF696FB092A+868650]
	(No symbol) [0x00007FF696E52FFF]
	(No symbol) [0x00007FF696CA41FF]
	GetHandleVerifier [0x00007FF6972CFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20231008203258/https://www.elespectador.com/opinion/columnistas/piedad-bonnett/violencia-sexual-y-poder/ - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6971E4C25+3179557]
	(No symbol) [0x00007FF696E488A0]
	(No symbol) [0x00007FF696CD8FFC]
	(No symbol) [0x00007FF696D1F8DF]
	(No symbol) [0x00007FF696D57AF2]
	(No symbol) [0x00007FF696D5244E]
	(No symbol) [0x00007FF696D514F9]
	(No symbol) [0x00007FF696CA55E5]
	GetHandleVerifier [0x00007FF6972467CD+3579853]
	GetHandleVerifier [0x00007FF69725D1D2+3672530]
	GetHandleVerifier [0x00007FF697252153+3627347]
	GetHandleVerifier [0x00007FF696FB092A+868650]
	(No symbol) [0x00007FF696E52FFF]
	(No symbol) [0x00007FF696CA41FF]
	GetHandleVerifier [0x00007FF6972CFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20231017235120/https://www.elespectador.com/opinion/columnistas/oscar-alarcon/adios-al-machismo-mexicano/ - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6971E4C25+3179557]
	(No symbol) [0x00007FF696E488A0]
	(No symbol) [0x00007FF696CD8FFC]
	(No symbol) [0x00007FF696D1F8DF]
	(No symbol) [0x00007FF696D57AF2]
	(No symbol) [0x00007FF696D5244E]
	(No symbol) [0x00007FF696D514F9]
	(No symbol) [0x00007FF696CA55E5]
	GetHandleVerifier [0x00007FF6972467CD+3579853]
	GetHandleVerifier [0x00007FF69725D1D2+3672530]
	GetHandleVerifier [0x00007FF697252153+3627347]
	GetHandleVerifier [0x00007FF696FB092A+868650]
	(No symbol) [0x00007FF696E52FFF]
	(No symbol) [0x00007FF696CA41FF]
	GetHandleVerifier [0x00007FF6972CFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20231108235528/https://www.elespectador.com/mundo/europa/colombianas-victimas-de-feminicidio-en-espana-lo-que-se-sabe-del-caso-de-getafe-noticias-de-hoy/ - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6971E4C25+3179557]
	(No symbol) [0x00007FF696E488A0]
	(No symbol) [0x00007FF696CD8FFC]
	(No symbol) [0x00007FF696D1F8DF]
	(No symbol) [0x00007FF696D57AF2]
	(No symbol) [0x00007FF696D5244E]
	(No symbol) [0x00007FF696D514F9]
	(No symbol) [0x00007FF696CA55E5]
	GetHandleVerifier [0x00007FF6972467CD+3579853]
	GetHandleVerifier [0x00007FF69725D1D2+3672530]
	GetHandleVerifier [0x00007FF697252153+3627347]
	GetHandleVerifier [0x00007FF696FB092A+868650]
	(No symbol) [0x00007FF696E52FFF]
	(No symbol) [0x00007FF696CA41FF]
	GetHandleVerifier [0x00007FF6972CFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20231112190808/https://www.elespectador.com/judicial/investigan-a-alto-funcionario-de-migracion-colombia-por-acoso-laboral-y-sexual/ - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6971E4C25+3179557]
	(No symbol) [0x00007FF696E488A0]
	(No symbol) [0x00007FF696CD8FFC]
	(No symbol) [0x00007FF696D1F8DF]
	(No symbol) [0x00007FF696D57AF2]
	(No symbol) [0x00007FF696D5244E]
	(No symbol) [0x00007FF696D514F9]
	(No symbol) [0x00007FF696CA55E5]
	GetHandleVerifier [0x00007FF6972467CD+3579853]
	GetHandleVerifier [0x00007FF69725D1D2+3672530]
	GetHandleVerifier [0x00007FF697252153+3627347]
	GetHandleVerifier [0x00007FF696FB092A+868650]
	(No symbol) [0x00007FF696E52FFF]
	(No symbol) [0x00007FF696CA41FF]
	GetHandleVerifier [0x00007FF6972CFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20231118235708/https://www.elespectador.com/mundo/mas-paises/el-doloroso-desafio-de-investigar-la-violencia-sexual-perpetrada-por-hamas/ - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6971E4C25+3179557]
	(No symbol) [0x00007FF696E488A0]
	(No symbol) [0x00007FF696CD8FFC]
	(No symbol) [0x00007FF696D1F8DF]
	(No symbol) [0x00007FF696D57AF2]
	(No symbol) [0x00007FF696D5244E]
	(No symbol) [0x00007FF696D514F9]
	(No symbol) [0x00007FF696CA55E5]
	GetHandleVerifier [0x00007FF6972467CD+3579853]
	GetHandleVerifier [0x00007FF69725D1D2+3672530]
	GetHandleVerifier [0x00007FF697252153+3627347]
	GetHandleVerifier [0x00007FF696FB092A+868650]
	(No symbol) [0x00007FF696E52FFF]
	(No symbol) [0x00007FF696CA41FF]
	GetHandleVerifier [0x00007FF6972CFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20231124235240/https://www.elespectador.com/bogota/viene-en-aumento-la-violencia-contra-la-mujer-concejo-de-bogota-mostro-el-panorama-noticias-hoy/ - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6971E4C25+3179557]
	(No symbol) [0x00007FF696E488A0]
	(No symbol) [0x00007FF696CD8FFC]
	(No symbol) [0x00007FF696D1F8DF]
	(No symbol) [0x00007FF696D57AF2]
	(No symbol) [0x00007FF696D5244E]
	(No symbol) [0x00007FF696D514F9]
	(No symbol) [0x00007FF696CA55E5]
	GetHandleVerifier [0x00007FF6972467CD+3579853]
	GetHandleVerifier [0x00007FF69725D1D2+3672530]
	GetHandleVerifier [0x00007FF697252153+3627347]
	GetHandleVerifier [0x00007FF696FB092A+868650]
	(No symbol) [0x00007FF696E52FFF]
	(No symbol) [0x00007FF696CA41FF]
	GetHandleVerifier [0x00007FF6972CFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20231206235505/https://www.elespectador.com/judicial/imputaran-a-alto-funcionario-de-migracion-colombia-por-acoso-laboral-y-sexual/ - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6971E4C25+3179557]
	(No symbol) [0x00007FF696E488A0]
	(No symbol) [0x00007FF696CD8FFC]
	(No symbol) [0x00007FF696D1F8DF]
	(No symbol) [0x00007FF696D57AF2]
	(No symbol) [0x00007FF696D5244E]
	(No symbol) [0x00007FF696D514F9]
	(No symbol) [0x00007FF696CA55E5]
	GetHandleVerifier [0x00007FF6972467CD+3579853]
	GetHandleVerifier [0x00007FF69725D1D2+3672530]
	GetHandleVerifier [0x00007FF697252153+3627347]
	GetHandleVerifier [0x00007FF696FB092A+868650]
	(No symbol) [0x00007FF696E52FFF]
	(No symbol) [0x00007FF696CA41FF]
	GetHandleVerifier [0x00007FF6972CFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20231208235113/https://www.elespectador.com/bogota/las-deudas-en-seguridad-que-deja-claudia-lopez/ - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6971E4C25+3179557]
	(No symbol) [0x00007FF696E488A0]
	(No symbol) [0x00007FF696CD8FFC]
	(No symbol) [0x00007FF696D1F8DF]
	(No symbol) [0x00007FF696D57AF2]
	(No symbol) [0x00007FF696D5244E]
	(No symbol) [0x00007FF696D514F9]
	(No symbol) [0x00007FF696CA55E5]
	GetHandleVerifier [0x00007FF6972467CD+3579853]
	GetHandleVerifier [0x00007FF69725D1D2+3672530]
	GetHandleVerifier [0x00007FF697252153+3627347]
	GetHandleVerifier [0x00007FF696FB092A+868650]
	(No symbol) [0x00007FF696E52FFF]
	(No symbol) [0x00007FF696CA41FF]
	GetHandleVerifier [0x00007FF6972CFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20231210235221/https://www.elespectador.com/colombia/la-lista-de-curas-denunciados-por-pederastia-y-abuso-sexual-en-colombia/ - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6971E4C25+3179557]
	(No symbol) [0x00007FF696E488A0]
	(No symbol) [0x00007FF696CD8FFC]
	(No symbol) [0x00007FF696D1F8DF]
	(No symbol) [0x00007FF696D57AF2]
	(No symbol) [0x00007FF696D5244E]
	(No symbol) [0x00007FF696D514F9]
	(No symbol) [0x00007FF696CA55E5]
	GetHandleVerifier [0x00007FF6972467CD+3579853]
	GetHandleVerifier [0x00007FF69725D1D2+3672530]
	GetHandleVerifier [0x00007FF697252153+3627347]
	GetHandleVerifier [0x00007FF696FB092A+868650]
	(No symbol) [0x00007FF696E52FFF]
	(No symbol) [0x00007FF696CA41FF]
	GetHandleVerifier [0x00007FF6972CFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20231212234110/https://www.elespectador.com/judicial/caso-michel-dayana-harold-echeverry-acepto-cargos-de-feminicidio/ - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6971E4C25+3179557]
	(No symbol) [0x00007FF696E488A0]
	(No symbol) [0x00007FF696CD8FFC]
	(No symbol) [0x00007FF696D1F8DF]
	(No symbol) [0x00007FF696D57AF2]
	(No symbol) [0x00007FF696D5244E]
	(No symbol) [0x00007FF696D514F9]
	(No symbol) [0x00007FF696CA55E5]
	GetHandleVerifier [0x00007FF6972467CD+3579853]
	GetHandleVerifier [0x00007FF69725D1D2+3672530]
	GetHandleVerifier [0x00007FF697252153+3627347]
	GetHandleVerifier [0x00007FF696FB092A+868650]
	(No symbol) [0x00007FF696E52FFF]
	(No symbol) [0x00007FF696CA41FF]
	GetHandleVerifier [0x00007FF6972CFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
