	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161227111549/https://www.elespectador.com/noticias/judicial/mujer-denuncia-fue-victima-de-acoso-sexual-el-metro-de-articulo-672096 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161227111549/https://www.elespectador.com/tags/abuso-sexual-de-menores - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161230175437/https://www.elespectador.com/noticias/nacional/medicina-legal-confirmo-nina-secuestrada-arauca-present-articulo-672349 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161231190201/https://www.elespectador.com/noticias/judicial/violencia-intrafamiliar-o-durmiendo-el-enemigo-articulo-672531 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
